<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
		c-5.263-2.06-10.834-13.366-16.136-13.021c-2.959,0.193-2.355,3.443-4.236,3.981c-4.458,1.275-6.904-5.511-9.975-7.852
		c-2.22-1.691-10.525-5.292-13.255-3.211c-6.569,5.007,11.048,30.222-1.377,34.982c-3.051,1.169-9.481-11.799-13.748-13.541
		c-6.876-2.808-18.555-1.837-18.288-12.673c0.259-10.54,13.503-7.468,16.641-14.656c2.782-6.372-7.008-16.185-12.755-14.704
		c-0.313,1.593,0.765,5.348-0.234,6.547c-3.135,3.749-22.685,0.086-26.976-1.256c-7.398-2.314-15.241-3.933-22.041-7.793
		c-5.896-3.347-9.099-9.623-16.62-6.803c-5.333,2-8.581,4.748-13.247,6.749c-4.513,1.935-9.57,2.161-14.054,4.299
		c-4.543,2.167-1.849,10.273-5.445,14.193c-4.375,4.767-11.717,4.507-17.641,5.074c-1.479,0.142-11.102,0.365-11.364,1.94
		c-0.377,2.465,24.337-0.224,26.059-0.717c3.962-1.134,6.864-4.043,10.679-5.509c4.563-1.753,10.064-2.544,12.391,2.452
		c2.72,5.866,0.49,11.602-1.584,17.235c-2.341,6.359-1.505,7.897,0.193,14.208c1.063,3.951,0.289,6.358-1.373,10.062
		c-4.133,9.214-15.476,25.558-11.28,36.347c3.218,8.275,10.404,15.299,16.03,21.95c3.825,4.522,3.212,8.959,5.922,14.176
		c2.562,4.931,6.369,9.652,9.468,14.285c4.448,6.649,5.391,15.301,10.732,21.386c4.689,5.344,18.895,14.808,26.259,15.046
		c2.229,0.071,4.227-2.034,6.38-1.789c6.695,0.77,10.746,7.212,16.557,9.839c5.312,2.401,12.593,0.383,17.068,4.591
		c5.602,5.266,6.109,13.242,14.608,15.555c4.236,1.151,9.679-0.793,13.622,1.16c11.421,5.661,3.7,18.943,0.003,26.387
		c-3.837,7.723-7.906,16.742-6.265,25.596c1.417,7.646,7.29,12.614,11.329,18.841c3.502,5.398,4.498,12.508,10.363,16.07
		c4.594,2.789,13.605,2.979,16.249,8.182c2.943,5.793-3.647,14.68-5.068,20.259c-1.802,7.076-3.995,14.092-6.196,21.056
		c-2.197,6.953-5.879,11.785-8.91,18.124c-2.504,5.236-9.558,25.709,1.111,24.759c15.161-1.355,20.782-21.278,33.737-26.138
		c2.666-1,25-17.666,29-21c4-3.332,14-7.332,15.333-11.332s6.333-7,8-14.001c1.917-8.052,14.624-10.232,20.124-15.672
		c7.525-7.445,11.274-18.378,15.207-27.991c3.35-8.187,10.577-14.424,12.632-23.294C521.237,461.064,512.516,458.392,501.978,457.39
		z"/>
	<path fill="#359946" d="M381.378,381.335c-1.71-0.46-3.672-0.411-5.432-0.978c-2.658-0.856-4.965-2.606-7.574-3.604
		c-2.751-1.053-5.575-1.834-8.521-2.048c-1.604-0.117-3.228-0.049-4.813,0.229c-1.477,0.259-3.017,0.697-4.387,1.315
		c-0.578,0.261-1.629,0.807-1.259,1.641c0.655,1.472,4.881,0.516,6.075,0.517c4.407,0.004,9.582-0.109,13.225,2.781
		c0.947,0.752,1.812,1.611,2.563,2.56c0.613,0.771,1.158,1.651,2.077,2.095c0.902,0.436,1.856-0.061,2.698-0.418
		c1.194-0.506,2.403-0.981,3.641-1.37c1.015-0.318,2.294-0.438,3.014-1.312C383.285,382.015,382.271,381.576,381.378,381.335z"/>
	<path fill="#359946" d="M401.687,385.114c-2.328-0.596-4.999,2.082-8.334,0.75c-3.021-1.209-3.718-2.699-5.646-3.062
		c-1.204-0.227-3.259,0.418-1.688,1.812c2.719,2.412,4.67,4.588,8,6.084c2.071,0.93,7.254,0.213,9.25-0.918
		C406.687,387.846,405.27,386.03,401.687,385.114z"/>
	<path fill="#359946" d="M417.418,273.486c-0.908-0.569-4.107-7.395-6.731-1.956c-3.417,7.083,9.064,8.755,10.345,7.231
		S417.771,273.707,417.418,273.486z"/>
	<path fill="#359946" d="M360.747,219.091c-1.993-0.813-19.86-8.049-20.452-2.425c-0.387,3.669,6.869,4.285,9.104,4.869
		c3.51,0.918,9.196,3.659,10.155,7.568c0.661,2.702-3.062,6.094,2.133,6.094c2.333,0,7.333,1.333,7.333,1.333s2.331,1.332,4.33,1
		c5.634-0.933-3.676-9.816-5.043-11.32C365.747,223.395,364.427,220.593,360.747,219.091z"/>
	<path fill="#359946" d="M309.146,212.979c-1.678-0.62-5.983-1.21-6.354-1.005c-3.8,2.109-3.879,3.164,0.234,5.171
		c3.782,1.846,7.568,3.359,11.677,4.333c2.281,0.541,6.878,0.554,4.704-3.035C317.571,215.415,312.246,214.124,309.146,212.979z"/>
	<path fill="#359946" d="M348.823,199.695c-1.944-1.491-4.894,0.116-6.754,0.966c-4.292,1.959-8.718,0.723-13.063,2.073
		c-1.127,0.35-2.913,1.235-3.002,2.619c-0.118,1.815,2.478,2.298,3.74,2.786c1.955,0.756,3.552,2.407,5.803,1.95
		c1.804-0.366,3.223-1.749,5.056-2.105c2.112-0.41,4.178-0.647,5.794-2.204C347.59,204.631,350.832,201.245,348.823,199.695z"/>
	<path fill="#359946" d="M409.354,226.53c-0.277-1.943,0.044-3.902-0.289-5.833c-1.829-10.604-14.968-16.208-23.786-19.79
		c-3.56-1.446-7.52-2.477-11.37-2.703c-5.047-0.295-11.717-0.849-16.163,2.083c-1.566,1.033-2.45,2.509-2.168,4.596
		c0.491,3.619,7.262,2.939,9.767,3.551c7.157,1.748,13.058,5.072,18.678,9.865c8.422,7.184,15.936,13.401,26.332,17.563
		c1.666,0.667,4.991,1.393,4.261-1.401C413.585,230.525,410.021,231.197,409.354,226.53z"/>
	<path fill="#359946" d="M526.982,282.734c0.352,6.433,1.142,12.889,3.198,19.021c0.987,2.942,2.672,5.6,3.723,8.518
		c2.473,6.87,1.067,14.3,2.423,21.351c1.335,6.941,5.996,12.545,8.022,19.24c1.876,6.197,0.695,13.385,3.337,19.332
		c1.507,3.391,4.328,5.977,6.224,9.145c2.399,4.01,5.111,14.822,10.22,16.139c3.615,0.932,3.283-7.537,3.784-9.68
		c0.519-2.219,1.267-4.58,1.886-6.961c-4.898-39.934-20.21-76.639-43.142-107.295C526.64,271.893,526.795,279.295,526.982,282.734z"
		/>
	<path fill="#359946" d="M476.633,224.922c0.477,2.124,1.054,4.656-0.107,5.572c-2.11,1.665-5.297-1.39-6.854-2.635
		c-1.262-1.009-3.767-3.708-5.544-2.832c-3.024,1.491,7.355,8.955,8.257,9.812c1.441,1.37,2.495,3.188,4.04,4.431
		c3.075,2.472,3.656-0.448,5.861-1.96c3.364-2.308,6.416,1.998,8.007,4.324c2.456,3.59,4.026,7.599,6.747,11.036
		c3.116,3.936,6.173,7.852,8.763,12.208c2.714,4.562,5.375,9.192,8.843,13.237c2.25,2.625,6.559,4.244,7.52,3.403
		c1.647-1.44-0.844-4.196-1.373-5.637c-1.469-4-4.137-7.383-6.099-11.132c-1.967-3.76-4.444-12.495-4.486-12.773
		c-10.307-10.95-21.691-20.868-33.99-29.577C476.203,223.003,476.406,223.917,476.633,224.922z"/>
	<path fill="#359946" d="M419.521,197.116c4.331,3.715,9.838,5.95,15.165,8.081c3.333,1.333,4.333,3,8.333,5
		c4.945,2.473,9.567,5.014,14.826,6.81c1.517,0.518,5.319,2.592,6.841,1.523c0.674-0.474,0.79-1.88,0.596-3.397
		c-15.574-9.72-32.418-17.584-50.229-23.287C415.21,192.163,417.981,195.796,419.521,197.116z"/>
	<path fill="#CCCCCC" d="M56.772,483.438h65.061v106.465c-27.313,12.211-64.063,15.461-91.063-5.039
		C7.581,567.256-5.479,522.768,2.21,481.368s31.643-63.137,56.78-70.381c25.137-7.246,53.529,0.877,61.512,6.357l-10.055,47.908
		c-11.178-6.139-20.737-9.535-32.974-7.246c-29.954,5.607-24.806,69.16-17.152,82.807c6.198,11.051,11.09,10.201,11.09,10.201
		l0.148-20.848l-14.787-0.148V483.438z"/>
	<path fill="#CCCCCC" d="M225.77,420.364c-22.75-15.25-65.25-14.25-89.5-6.25l0.25,182c23.75,3.75,65.75,6.5,88.75-10.25
		c24.713-17.998,33.25-48.25,33-84.5C258.013,464.114,248.52,435.614,225.77,420.364z M204.27,503.614c-0.5,44-15,47.75-15,47.75
		v-96C189.27,455.364,205.27,458.614,204.27,503.614z"/>
